Food Name (all units are per euro),Energy (kcal),Carbs (g),Protein (g),Fat (g),Fibre (g),Potassium (mg),Calcium (mg),Magnesium (mg),Phosphorus (mg),Iron (mg),Copper (mg),Zinc (mg),Manganese (mg),Selenium (ug),Iodine (ug),Vitamin D (ug),Vitamin K (ug),Thiamin (mg),Riboflavin (mg),Niacin (mg),Vitamin B6 (mg),Folate (ug) ,Biotin (ug),Vitamin C (mg) ,Vitamin A (ug),Vitamin E (mg),Pantothenic acid (mg),Vitamin B12 (ug)
"White, self raising flour",3.074204947,703.180212,78.62190813,13.25088339,35.33568905,1678.44523,2473.498233,220.8480565,4090.106007,15.37102473,1.060070671,7.067137809,7.4204947,26.50176678,0,0,0,2.473498233,0.441696113,15.01766784,1.590106007,159.0106007,15.90106007,0,0,5.565371025,3.886925795,0
"Brown, wholemeal flour",2.308506883,493.46982,81.89198729,14.11930815,71.30250618,2527.35616,225.9089305,585.9512884,1983.762796,17.43734557,2.612072008,13.41334275,14.11930815,35.29827038,0,0,0,2.541475468,0.705965408,35.29827038,3.529827038,190.6106601,50.82950935,0,0,4.871161313,6.989057536,0
"Bread, white sliced pan",1.452307692,299.6923077,53.53846154,12.92307692,17.84615385,824.6153846,953.8461538,135.3846154,590.7692308,9.230769231,0.861538462,4.307692308,3.015384615,43.07692308,0,0,0,1.353846154,0.430769231,9.846153846,0.430769231,178.4615385,0,0,0,0.492307692,0,0
"Bread, brown sliced pan",1.243553009,240.6876791,53.86819484,14.32664756,40.11461318,1449.856734,607.4498567,378.2234957,1157.593123,13.75358166,1.318051576,9.169054441,10.0286533,40.11461318,0,0,11.46131805,1.432664756,0.286532951,21.7765043,0.630372493,229.226361,36.10315186,0,0,1.604584527,3.610315186,0
Spaghett,0.646788991,144.4954128,20.18348624,2.752293578,7.798165138,188.0733945,123.853211,96.33027523,302.7522936,2.889908257,0,2.293577982,1.513761468,36.69724771,0,0,0.229357798,0.366972477,0.04587156,4.128440367,0.04587156,36.69724771,4.587155963,0,0,0.504587156,0.917431193,0
Sirloin steak,0.122905028,0,18.57541899,5.377094972,0,258.3798883,4.888268156,16.75977654,153.6312849,0.977653631,0,3.002793296,0,6.983240223,9.078212291,0.349162011,0,0.048882682,0.111731844,4.818435754,0.405027933,9.776536313,1.396648045,0,0,0.01396648,0.446927374,1.396648045
Roast beef - topside or rib,0.13208544,0,24.30372104,3.849347121,0,294.3618386,3.773869726,18.86934863,173.5980074,1.886934863,0.052834176,4.226734093,0.015095479,7.547739452,6.792965507,0.301909578,0,0.045286437,0.241527662,4.075779304,0.40757793,10.56683523,1.50954789,0,0,0.030190958,0.41512567,1.50954789
Sliced / diced beef pieces,0.196835562,0,20.53117348,12.71425881,0,197.7773592,18.83593897,14.12695423,141.2695423,2.542851761,0.094179695,4.708984743,0.018835939,6.59257864,13.18515728,0.753437559,6.762102091,0.028253908,0.17894142,4.332265963,0.263703146,16.01054813,4.708984743,0,8.476172537,0.320210963,0.339046901,1.883593897
Pork loin chops,0.339992062,0,38.36486308,20.76994311,0,515.9412621,18.52096838,34.39608414,304.273052,0.926048419,0.105834105,2.910437889,0.026458526,22.48974732,3.968778939,1.455218944,0,0.926048419,0.224897473,10.84799577,0.648233893,7.937557878,6.614631565,0,0,0.026458526,1.587511576,1.322926313
Pork steak,0.219366275,0,35.89629958,8.420119654,0,509.6388212,8.863283847,35.45313539,310.2149346,1.218701529,0.110791048,2.991358298,0.02215821,22.15820962,5.539552404,0.997119433,0,1.606470197,0.29913583,10.08198538,0.753379127,8.863283847,5.539552404,0,0,0.02215821,2.315532905,1.107910481
Lamb - whole leg / half leg,0.182600298,0,27.47783338,8.076551664,0,307.2601176,7.023088403,23.70292336,201.9137916,2.019137916,0.114125187,4.213853042,0.008778861,3.511544202,5.267316302,0.52673163,0,0.114125187,0.237029234,6.057413748,0.263365815,2.633658151,2.633658151,0,0,0.035115442,1.316829076,2.633658151
Lamb loin chops,0.204885287,0,16.60769319,15.35212875,0,211.1631092,11.41422212,15.40919986,131.2635544,1.198493323,0.062778222,2.625271088,0.005707111,2.282844424,3.424266636,0.342426664,0,0.079899555,0.176920443,3.424266636,0.165506221,2.85355553,1.141422212,0,4.565688848,0.062778222,0.770459993,1.712133318
Chicken,0.763405559,0,92.09892756,43.77325454,0,1120.595316,38.520464,91.04836945,770.4092799,2.451302254,0.315167433,5.252790545,0.070037207,52.52790545,24.51302254,1.050558109,0,0.245130225,0.525279054,30.46618516,1.190632524,31.51674327,10.50558109,0,63.03348654,0.735390676,4.517399869,0
Lamb's liver,0.400473133,0,50.86177763,21.7979047,0,574.5184184,13.51808043,42.24400135,844.880027,13.01115242,22.87935113,9.969584319,0.760392024,104.7651234,0,1.520784049,0,0.642108821,9.547144306,33.62622508,0.895572829,349.7803312,55.76208178,32.10544103,33288.27307,0.540723217,13.51808043,140.2500845
Ham fillet,0.364936732,0,50.43095544,18.15514396,0,696.8641115,14.6708234,47.68017605,421.7861727,1.46708234,0.165046763,4.034476435,0.036677058,25.67394095,14.6708234,1.46708234,0,2.127269393,0.330093526,11.73665872,0.293416468,5.501558775,11.00311755,0,0,0.146708234,2.622409683,1.833852925
Cooked ham ,0.059158512,0.552883286,10.17305247,1.824514845,0.055288329,187.9803174,3.870183004,13.26919887,187.9803174,0.3870183,0.066345994,0.995189915,0.005528833,6.08171615,2.764416432,0,0,0.442306629,0.093990159,3.593741361,0.337258805,10.50478244,1.658649859,0,0,0.022115331,0.569469785,0.552883286
Best back rashers,0.294298605,0,23.7899918,22.14930271,0,348.6464315,7.178014766,21.5340443,184.5775226,0.615258409,0.051271534,1.743232158,0.010254307,12.30516817,7.178014766,0.615258409,0,1.18949959,0.153814602,7.383100902,0.533223954,5.127153404,3.076292043,0,0,0.071780148,1.271534044,1.025430681
Pork sausages,0.495784148,16.52613828,24.45193929,37.26812816,3.878583474,320.4047218,185.4974705,25.29510961,370.994941,1.854974705,0.18549747,2.360876897,0.337268128,10.11804384,13.49072513,1.854974705,0,0,0.219224283,5.227655987,0.202360877,6.745362563,8.431703204,8.431703204,0,1.55143339,1.568296796,1.686340641
Fresh fillet of cod,0.065915233,0,15.75374069,0.329576165,0,241.9089051,11.86474194,19.7745699,124.5797904,0.09887285,0.013183047,0.395491398,0.006591523,29.00270252,106.1235251,0,0,0.065915233,0.05932371,1.31830466,0.07909828,5.273218641,0.593237097,0,1.31830466,0.626194714,0.197745699,1.252389427
Fresh salmon,0.115369763,0,11.87487932,7.530411276,0,198.8800927,5.309905387,14.48156015,126.4722919,0.217223402,0.024135934,0.289631203,0.024135934,9.654373431,6.758061402,3.765205638,0,0.101370921,0.048271867,4.151380575,0.077234987,4.344468044,1.158524812,0,8.688936088,1.901911566,0.724078007,1.641243483
Fresh hake,0.08594463,0,16.88469729,2.053544265,0,258.594463,12.92972315,21.2960146,182.537268,0.45634317,0.030422878,0.30422878,0.015211439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Smoked salmon ,0.058859282,0.1599437,7.293432712,3.230862736,0,141.3902306,2.559099197,9.916509389,85.0900483,0.073574102,0.006397748,0.12795496,0.003198874,6.077860593,2.878986597,2.846997857,0,0.137551582,0.038386488,2.655065417,0.233517802,4.798310995,1.663414478,0,8.95684719,0.649371421,0.390262628,1.023639679
Full fat milk ,0.738569754,53.92731536,39.85932005,42.20398593,0,1840.56272,1406.799531,128.9566237,1125.439625,0.234466589,0,5.861664713,0,11.72332943,363.4232122,0,7.033997655,0.351699883,2.696365768,2.344665885,0.703399766,93.7866354,29.30832356,23.44665885,422.0398593,0.703399766,6.799531067,10.55099648
Low fat milk ,0.324737345,45.84527221,33.42884432,2.865329513,0,1547.277937,1193.887297,105.0620821,916.9054441,0.286532951,0,4.775549188,0,9.551098376,286.5329513,0,0.191021968,0.286532951,2.101241643,0.955109838,0.573065903,85.95988539,23.87774594,9.551098376,9.551098376,0,4.775549188,7.640878701
Irish cheddar,0.418848168,0.100684656,25.57390254,35.13894482,0,75.51349174,744.0596053,29.19855014,508.4575111,0.302053967,0.030205397,4.128070882,0.030205397,6.04107934,30.2053967,0.302053967,4.732178816,0.030205397,0.392670157,0.100684656,0.151026983,31.21224325,4.430124849,0,366.4921466,0.523560209,0.503423278,2.416431736
Large eggs,0.280654206,0,27.6728972,18.8411215,0,276.728972,107.9439252,27.47663551,402.3364486,3.86635514,0.137383178,2.551401869,0.078504673,52.99065421,102.0560748,6.280373832,0,0.157009346,0.922429907,0.196261682,0.196261682,58.87850467,32.77570093,0,235.5140187,3.199065421,2.453271028,3.925233645
Butter,1.121170924,0.9041701,0.9041701,123.8713037,0,40.68765449,27.12510299,3.013900332,34.65985382,0,0.015069502,0.150695017,0,0,57.26410631,1.35625515,11.15143123,0,0.105486512,0,0,0,0.301390033,0,1443.658259,2.787857807,0.075347508,0.45208505
Grapes ,0.131286609,32.51868309,1.413855787,0.403958796,2.625732175,434.2557059,20.19793981,14.13855787,38.37608564,0.464552616,0.181781458,0,0.121187639,0,2.019793981,0,0,0.141385579,0.02019794,0.403958796,0.080791759,12.11876389,0.403958796,4.039587962,0,0.383760856,0.262573218,0
Bananas,0.362989324,91.10320285,5.693950178,0,6.40569395,1480.427046,28.46975089,120.9964413,99.64412811,1.209964413,0.427046263,0.711743772,1.637010676,0,14.23487544,0,0.284697509,0.640569395,0.213523132,3.558718861,1.423487544,64.0569395,11.38790036,35.58718861,0,0.711743772,1.565836299,0
Tomatoes,0.045498863,9.749756256,1.624959376,0.324991875,3.249918752,724.7318817,25.99935002,25.99935002,71.49821254,0.7799805,0.097497563,0.324991875,0.38999025,0,6.499837504,0,19.49951251,0.12999675,0.032499188,1.949951251,0.194995125,74.7481313,4.549886253,71.49821254,0,1.689957751,0.942476438,0
Onions,0.32527881,74.34944238,9.293680297,0.92936803,20.44609665,1282.527881,278.8104089,74.34944238,213.7546468,2.788104089,0.371747212,0.92936803,0.92936803,0,18.58736059,0,0,1.022304833,0.185873606,2.788104089,0.92936803,102.2304833,9.293680297,27.88104089,0,2.695167286,0.371747212,0
Broccoli,0.122610891,12.62170934,14.78543094,1.803101334,13.70357014,1345.113595,158.6729174,75.73025604,266.8589975,2.704652001,0.288496213,2.163721601,0.901550667,3.606202669,7.212405337,0,0,1.045798774,0.5409304,2.884962135,0.468806347,259.6465921,13.70357014,216.3721601,0,6.63541291,2.091597548,0
Carrots ,0.228887135,47.35595896,3.946329913,3.946329913,22.09944751,1310.181531,244.6724546,63.14127861,134.175217,2.683504341,0.315706393,0.789265983,0.710339384,0,0,0,43.40962904,0.710339384,0.157853197,1.578531965,0.315706393,63.14127861,2.367797948,23.67797948,0,0.710339384,1.81531176,0
Mushrooms,0.274896266,1.037344398,3.630705394,28.52697095,2.593360996,1405.60166,10.37344398,36.30705394,350.1037344,0.778008299,1.037344398,2.334024896,0.18153527,62.2406639,7.780082988,0,1.037344398,0.389004149,1.011410788,9.336099585,0.28526971,67.42738589,34.75103734,2.593360996,0,6.25,7.079875519,0
Tomatoes tinned,0.087557604,17.51152074,5.069124424,0.460829493,3.686635945,976.9585253,50.69124424,46.08294931,78.34101382,2.626728111,0.322580645,0.460829493,0.414746544,0,13.82488479,0,27.64976959,0.599078341,0.184331797,4.608294931,0.552995392,50.69124424,6.451612903,50.69124424,0,6.267281106,0.506912442,0
Potatoes,0.589547482,139.4200127,14.34034417,0.796685787,12.74697259,2907.903123,47.80114723,143.4034417,246.972594,2.708731676,0.478011472,1.593371574,0.956022945,0,7.966857871,0,0,1.673040153,0,3.983428936,0.478011472,143.4034417,2.390057361,71.70172084,0,0.079668579,3.425748885,0
White granulated sugar,3.021472393,805.2147239,0,0,0,38.34355828,76.68711656,15.33742331,7.668711656,1.533742331,0.920245399,0.766871166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jam ,1.120033226,296.1007379,2.574789026,0,0,184.5265468,51.49578051,21.45657521,42.91315043,0.858263009,0.04291315,0.429131504,0.557870956,0,30.0392053,0,3.862183538,0,0,0,0,0,0,42.91315043,0,0,0,0
Marmalade,0.59461332,158.3357308,0.227821195,0,1.139105977,79.73741838,59.2335108,6.834635861,13.66927172,0.455642391,0.068346359,0.227821195,0.02278212,2.278211954,15.94748368,0,0,0,0,0,0,11.39105977,0,22.78211954,0,0,0,0
Tea bags,0,0,0.090645395,0,0,24.47425671,0,1.812907904,1.812907904,0,0.00906454,0,0.135968093,0,0,0,0.244742567,0,0.018129079,0,0,2.719361856,0.906453952,0,0,0,0.036258158,0
Orange juice,0.260680666,62.2737147,6.517016655,0,0,1144.098479,57.92903693,65.17016655,108.6169442,0.506879073,0.217233888,0,0.144822592,0,7.241129616,0,0,2.027516293,0.144822592,2.896451846,0.434467777,159.3048516,5.068790731,289.6451846,0,1.086169442,1.086169442,0